year_month,plan,status,monthly_action,n_customers
2022-07,Semplificato,Churned,Expired,1
2021-02,Forfettario,Churned,Still_Churned,484
2019-06,Forfettario,Active,Renew_Same_Plan,34
2020-05,Forfettario,Active,Resurrected,3
2023-08,Forfettario,Churned,Still_Churned,5249
2023-04,Forfettario,Active,Still_Active,18892
2024-04,Forfettario,Active,New,876
2019-10,Forfettario,Churned,Still_Churned,70
2023-05,Forfettario,Active,New,1019
2023-08,Forfettario,Active,Resurrected,46
2024-03,Forfettario,Churned,Refunded,70
2022-12,Forfettario,Active,Pending_Activated,1
2020-10,Forfettario,Active,Still_Active,2506
2023-08,Semplificato,Active,Still_Active,214
2020-10,Forfettario,Active,Resurrected,4
2023-03,Semplificato,Active,Renew_Change_Plan,7
2023-08,Forfettario,Active,Renew_Change_Plan,5
2021-03,Forfettario,Active,Still_Active,3725
2018-08,Forfettario,Active,New,21
2021-11,Forfettario,Active,Still_Active,6116
2023-03,Forfettario,Pending,New_Pending,1
2019-05,Forfettario,Churned,Still_Churned,9
2023-02,Forfettario,Active,Resurrected,79
2023-10,Forfettario,Active,Renew_Same_Plan,894
2019-11,Forfettario,Churned,Still_Churned,80
2022-03,Forfettario,Active,Renew_Same_Plan,384
2023-09,Forfettario,Active,Pending_Activated,3
2023-11,Forfettario,Churned,Still_Churned,6169
2020-01,Forfettario,Active,Renew_Same_Plan,138
2024-02,Forfettario,Active,Resurrected,146
2023-10,Forfettario,Active,Renew_Change_Plan,4
2022-01,Semplificato,Active,New,1
2023-01,Forfettario,Active,New,3084
2024-08,Forfettario,Churned,Refunded,5
2023-09,Semplificato,Active,New,14
2024-02,Forfettario,Active,Still_Active,25395
2021-03,Forfettario,Churned,Expired,49
2023-09,Forfettario,Active,Still_Active,21600
2020-07,Forfettario,Active,Still_Active,2161
2023-05,Forfettario,Churned,Refunded,61
2020-08,Semplificato,Active,Still_Active,18
2023-09,Forfettario,Active,Renew_Same_Plan,1070
2021-05,Semplificato,Churned,Still_Churned,2
2023-06,Semplificato,Active,Renew_Same_Plan,2
2022-12,Semplificato,Active,Renew_Same_Plan,4
2018-12,Forfettario,Active,Still_Active,442
2020-10,Forfettario,Churned,Refunded,5
2023-04,Semplificato,Churned,Expired,2
2021-12,Forfettario,Churned,Still_Churned,1132
2021-10,Semplificato,Active,Renew_Same_Plan,1
2023-09,Forfettario,Active,New,1413
2021-05,Forfettario,Active,Renew_Same_Plan,188
2024-07,Forfettario,Active,New,842
2022-09,Semplificato,Churned,Expired,1
2022-08,Semplificato,Churned,Still_Churned,16
2022-02,Forfettario,Active,Renew_Change_Plan,6
2020-04,Semplificato,Active,Renew_Change_Plan,2
2021-01,Forfettario,Churned,Refunded,5
2022-08,Forfettario,Active,Renew_Change_Plan,3
2021-02,Forfettario,Active,Resurrected,12
2022-01,Forfettario,Active,Still_Active,6267
2020-02,Semplificato,Active,Renew_Change_Plan,1
2023-05,Forfettario,Pending,New_Pending,1
2021-05,Semplificato,Active,Renew_Same_Plan,3
2020-02,Forfettario,Active,Renew_Change_Plan,2
2023-09,Semplificato,Active,Resurrected,2
2019-02,Forfettario,Churned,Expired,1
2023-11,Semplificato,Churned,Expired,2
2022-02,Forfettario,Churned,Refunded,23
2020-11,Forfettario,Churned,Expired,46
2022-04,Semplificato,Active,Still_Active,85
2024-03,Semplificato,Churned,Refunded,11
2022-12,Semplificato,Churned,Expired,2
2023-05,Semplificato,Active,Renew_Change_Plan,11
2024-05,Forfettario,Active,Pending_Activated,1
2024-08,Forfettario,Active,Still_Active,29190
2021-03,Forfettario,Active,New,380
2023-10,Semplificato,Churned,Expired,2
2023-05,Forfettario,Active,Renew_Change_Plan,4
2024-08,Forfettario,Churned,Expired,1271
2024-01,Forfettario,Active,Renew_Same_Plan,3627
2024-03,Forfettario,Churned,Still_Churned,8362
2020-09,Forfettario,Active,Resurrected,2
2018-06,Forfettario,Active,New,29
2022-11,Forfettario,Churned,Refunded,21
2020-01,Forfettario,Active,Renew_Change_Plan,1
2023-06,Forfettario,Active,Pending_Activated,1
2020-06,Forfettario,Churned,Expired,32
2022-06,Forfettario,Active,Resurrected,33
2019-12,Forfettario,Active,Resurrected,4
2022-12,Semplificato,Churned,Still_Churned,22
2023-07,Semplificato,Churned,Expired,1
2021-11,Semplificato,Active,Renew_Same_Plan,2
2021-05,Semplificato,Churned,Refunded,1
2020-11,Forfettario,Active,Renew_Same_Plan,89
2022-06,Forfettario,Active,Renew_Same_Plan,354
2024-06,Semplificato,Active,New,33
2021-12,Forfettario,Active,Renew_Same_Plan,168
2024-02,Semplificato,Churned,Still_Churned,67
2019-08,Forfettario,Churned,Refunded,3
2023-06,Semplificato,Active,Renew_Change_Plan,4
2020-09,Semplificato,Active,Still_Active,20
2022-12,Forfettario,Churned,Still_Churned,2801
2023-08,Forfettario,Active,Renew_Same_Plan,603
2023-04,Semplificato,Active,Still_Active,139
2023-04,Forfettario,Active,Renew_Same_Plan,843
2022-10,Forfettario,Churned,Still_Churned,2502
2023-05,Forfettario,Active,Renew_Same_Plan,1004
2022-10,Forfettario,Active,Renew_Change_Plan,5
2022-12,Semplificato,Active,Still_Active,100
2023-08,Forfettario,Pending,New_Pending,2
2023-06,Semplificato,Active,New,9
2024-07,Semplificato,Active,Resurrected,10
2019-11,Forfettario,Churned,Expired,9
2020-04,Forfettario,Churned,Expired,26
2019-01,Forfettario,Active,Still_Active,448
2019-06,Forfettario,Churned,Still_Churned,23
2023-06,Forfettario,Active,New,931
2020-09,Forfettario,Active,Renew_Same_Plan,128
2023-08,Forfettario,Pending,Still_Pending,2
2024-08,Forfettario,Active,Renew_Change_Plan,4
2024-06,Semplificato,Active,Renew_Same_Plan,3
2022-07,Semplificato,Active,Still_Active,92
2019-08,Forfettario,Active,Renew_Same_Plan,24
2023-05,Semplificato,Active,Still_Active,154
2021-04,Forfettario,Active,Renew_Same_Plan,188
2021-10,Forfettario,Active,Renew_Change_Plan,2
2022-10,Forfettario,Churned,Expired,182
2019-09,Forfettario,Churned,Refunded,2
2020-08,Forfettario,Active,Resurrected,1
2019-12,Semplificato,Active,Still_Active,4
2019-01,Forfettario,Active,New,140
2021-08,Forfettario,Active,Still_Active,5281
2023-01,Forfettario,Pending,New_Pending,1
2023-03,Forfettario,Active,Resurrected,48
2022-06,Forfettario,Active,Still_Active,10990
2022-01,Semplificato,Churned,Refunded,1
2020-02,Semplificato,Active,New,2
2021-01,Semplificato,Active,Renew_Change_Plan,8
2022-02,Semplificato,Active,Renew_Change_Plan,3
2023-04,Semplificato,Active,Renew_Same_Plan,3
2020-06,Forfettario,Active,Renew_Change_Plan,2
2023-06,Forfettario,Churned,Expired,342
2023-11,Forfettario,Active,Pending_Activated,1
2024-05,Forfettario,Active,Resurrected,90
2022-10,Semplificato,Active,Resurrected,1
2020-01,Forfettario,Pending,New_Pending,1
2023-06,Forfettario,Active,Still_Active,20241
2022-12,Forfettario,Active,Renew_Change_Plan,7
2020-05,Forfettario,Churned,Refunded,4
2019-02,Semplificato,Active,Still_Active,1
2023-11,Semplificato,Active,New,4
2022-02,Forfettario,Churned,Expired,110
2020-07,Semplificato,Active,Still_Active,14
2023-11,Forfettario,Active,Resurrected,69
2024-02,Semplificato,Active,Renew_Change_Plan,14
2023-12,Semplificato,Churned,Still_Churned,48
2022-10,Semplificato,Churned,Expired,3
2023-03,Semplificato,Active,New,12
2021-09,Semplificato,Churned,Expired,2
2024-06,Forfettario,Churned,Refunded,35
2020-04,Forfettario,Active,New,146
2021-09,Semplificato,Active,Renew_Change_Plan,2
2021-01,Forfettario,Active,Renew_Change_Plan,3
2024-02,Forfettario,Active,Renew_Change_Plan,24
2020-06,Forfettario,Churned,Refunded,3
2022-08,Forfettario,Active,Still_Active,12478
2021-06,Semplificato,Active,Still_Active,50
2021-01,Forfettario,Active,Still_Active,2780
2022-01,Semplificato,Active,Renew_Change_Plan,12
2023-03,Semplificato,Churned,Still_Churned,27
2021-05,Forfettario,Churned,Expired,61
2020-12,Forfettario,Active,Renew_Same_Plan,88
2022-04,Semplificato,Active,Renew_Same_Plan,2
2023-11,Semplificato,Active,Resurrected,3
2023-05,Forfettario,Active,Still_Active,19351
2023-12,Semplificato,Churned,Refunded,1
2022-07,Semplificato,Active,Renew_Change_Plan,3
2022-08,Semplificato,Active,Resurrected,2
2021-09,Semplificato,Churned,Still_Churned,5
2023-01,Semplificato,Churned,Expired,4
2024-06,Semplificato,Churned,Refunded,2
2021-09,Forfettario,Churned,Still_Churned,875
2024-07,Forfettario,Active,Still_Active,28340
2021-09,Forfettario,Pending,New_Pending,4
2023-12,Forfettario,Active,Resurrected,110
2021-06,Semplificato,Active,Renew_Change_Plan,2
2020-02,Semplificato,Active,Resurrected,1
2024-05,Semplificato,Churned,Expired,11
2021-12,Semplificato,Churned,Still_Churned,8
2020-04,Forfettario,Active,Resurrected,2
2022-01,Forfettario,Active,Renew_Same_Plan,661
2021-06,Forfettario,Active,New,337
2022-07,Semplificato,Active,Renew_Same_Plan,4
2021-02,Semplificato,Active,Still_Active,36
2024-03,Semplificato,Churned,Still_Churned,73
2021-02,Forfettario,Active,Still_Active,3427
2023-03,Forfettario,Churned,Expired,340
2021-10,Forfettario,Active,Resurrected,14
2019-06,Forfettario,Active,Still_Active,1026
2021-07,Forfettario,Active,New,328
2020-05,Forfettario,Active,New,167
2024-03,Semplificato,Active,Resurrected,2
2019-03,Forfettario,Churned,Expired,3
2023-07,Forfettario,Churned,Expired,308
2023-10,Forfettario,Active,Still_Active,22864
2019-03,Semplificato,Active,Still_Active,3
2021-11,Forfettario,Churned,Still_Churned,1050
2023-07,Semplificato,Active,Resurrected,4
2021-03,Semplificato,Churned,Still_Churned,2
2020-08,Forfettario,Churned,Still_Churned,290
2020-10,Forfettario,Active,Renew_Same_Plan,120
2022-06,Forfettario,Churned,Expired,149
2021-02,Semplificato,Active,Renew_Change_Plan,6
2024-01,Forfettario,Churned,Still_Churned,6708
2022-01,Forfettario,Active,Renew_Change_Plan,17
2020-07,Forfettario,Churned,Expired,23
2022-06,Forfettario,Churned,Refunded,23
2020-01,Forfettario,Active,New,143
2020-03,Forfettario,Active,Renew_Same_Plan,113
2024-01,Semplificato,Churned,Refunded,3
2019-08,Forfettario,Churned,Still_Churned,46
2022-02,Semplificato,Active,Still_Active,67
2023-11,Semplificato,Churned,Still_Churned,46
2022-08,Semplificato,Active,Renew_Same_Plan,3
2023-06,Forfettario,Active,Renew_Change_Plan,9
2020-10,Forfettario,Active,Renew_Change_Plan,1
2023-06,Forfettario,Churned,Refunded,65
2024-08,Forfettario,Active,New,76
2021-04,Forfettario,Active,New,414
2023-08,Semplificato,Active,Resurrected,2
2019-12,Forfettario,Active,Renew_Same_Plan,25
2021-10,Semplificato,Active,Renew_Change_Plan,2
2020-01,Semplificato,Active,Still_Active,4
2022-09,Forfettario,Active,Resurrected,30
2023-12,Forfettario,Active,Renew_Same_Plan,765
2020-05,Semplificato,Active,Still_Active,9
2022-07,Forfettario,Active,Resurrected,31
2021-02,Semplificato,Active,Renew_Same_Plan,2
2020-09,Forfettario,Churned,Still_Churned,300
2019-12,Forfettario,Active,Still_Active,1504
2023-07,Semplificato,Churned,Refunded,1
2024-08,Semplificato,Active,Renew_Same_Plan,2
2021-10,Forfettario,Active,Still_Active,5748
2021-03,Semplificato,Active,Still_Active,43
2021-10,Semplificato,Churned,Expired,3
2024-07,Semplificato,Active,Renew_Change_Plan,16
2022-05,Forfettario,Churned,Expired,157
2023-03,Semplificato,Active,Still_Active,123
2020-12,Semplificato,Active,Renew_Change_Plan,2
2022-02,Semplificato,Active,Renew_Same_Plan,8
2023-09,Semplificato,Active,Renew_Same_Plan,5
2023-09,Forfettario,Active,Renew_Change_Plan,3
2019-03,Forfettario,Active,Renew_Same_Plan,25
2023-01,Semplificato,Active,New,6
2018-01,Forfettario,Active,New,17
2019-08,Semplificato,Active,Still_Active,4
2023-06,Semplificato,Churned,Still_Churned,37
2021-10,Forfettario,Active,Pending_Activated,4
2021-05,Semplificato,Active,Resurrected,1
2021-08,Forfettario,Active,Renew_Change_Plan,3
2023-07,Semplificato,Active,Renew_Same_Plan,6
2024-04,Forfettario,Churned,Refunded,47
2023-02,Semplificato,Active,Still_Active,108
2020-03,Forfettario,Active,Renew_Change_Plan,1
2022-02,Forfettario,Active,Renew_Same_Plan,385
2023-05,Forfettario,Churned,Expired,346
2024-02,Semplificato,Churned,Expired,5
2024-02,Semplificato,Active,Renew_Same_Plan,16
2019-03,Forfettario,Active,Renew_Change_Plan,1
2023-09,Semplificato,Churned,Expired,1
2019-11,Forfettario,Active,Resurrected,3
2020-01,Forfettario,Churned,Still_Churned,101
2023-06,Forfettario,Pending,New_Pending,2
2023-03,Forfettario,Active,Still_Active,17871
2021-05,Semplificato,Active,Still_Active,43
2021-02,Forfettario,Active,Renew_Same_Plan,171
2024-06,Forfettario,Churned,Still_Churned,9879
2024-06,Semplificato,Active,Resurrected,11
2020-05,Semplificato,Active,Renew_Same_Plan,2
2021-04,Semplificato,Active,Still_Active,45
2019-11,Forfettario,Active,Still_Active,1395
2024-06,Forfettario,Active,Renew_Change_Plan,23
2020-06,Forfettario,Active,New,156
2020-12,Forfettario,Active,New,118
2023-10,Semplificato,Active,Renew_Change_Plan,6
2023-03,Forfettario,Churned,Still_Churned,3684
2021-05,Semplificato,Churned,Expired,1
2024-08,Semplificato,Active,Resurrected,2
2022-04,Forfettario,Active,New,755
2024-08,Semplificato,Active,Still_Active,553
2023-02,Semplificato,Churned,Expired,2
2022-02,Forfettario,Active,Still_Active,7995
2022-12,Forfettario,Active,New,614
2020-06,Forfettario,Active,Resurrected,1
2022-05,Forfettario,Active,New,949
2023-12,Forfettario,Churned,Still_Churned,6458
2023-10,Forfettario,Pending,New_Pending,119
2022-03,Semplificato,Active,New,3
2024-05,Forfettario,Churned,Refunded,49
2023-07,Forfettario,Pending,Still_Pending,2
2023-01,Forfettario,Active,Still_Active,13459
2022-11,Forfettario,Active,Still_Active,14136
2023-04,Semplificato,Active,Resurrected,3
2019-12,Forfettario,Churned,Still_Churned,87
2024-07,Semplificato,Active,New,39
2023-12,Semplificato,Active,Still_Active,265
2022-08,Forfettario,Active,New,623
2022-02,Semplificato,Active,Resurrected,2
2021-02,Semplificato,Churned,Expired,2
2023-01,Forfettario,Churned,Still_Churned,2961
2022-04,Semplificato,Churned,Expired,1
2024-08,Semplificato,Active,New,2
2021-11,Forfettario,Active,Renew_Same_Plan,180
2023-05,Forfettario,Active,Resurrected,70
2020-05,Forfettario,Active,Renew_Change_Plan,1
2022-09,Forfettario,Active,Renew_Same_Plan,548
2021-08,Semplificato,Active,Still_Active,51
2021-04,Forfettario,Active,Resurrected,16
2022-11,Semplificato,Active,Still_Active,98
2023-11,Semplificato,Active,Still_Active,260
2021-10,Semplificato,Active,Resurrected,3
2019-03,Forfettario,Active,Still_Active,715
2021-06,Forfettario,Active,Resurrected,10
2021-08,Forfettario,Active,New,248
2024-02,Forfettario,Active,New,1214
2021-05,Forfettario,Active,Renew_Change_Plan,3
2022-09,Semplificato,Active,Still_Active,94
2019-09,Forfettario,Churned,Expired,15
2021-08,Forfettario,Active,Renew_Same_Plan,110
2023-11,Semplificato,Active,Renew_Change_Plan,7
2023-06,Forfettario,Churned,Still_Churned,4610
2022-04,Forfettario,Churned,Still_Churned,1575
2021-10,Forfettario,Churned,Expired,93
2021-06,Forfettario,Active,Still_Active,4675
2024-03,Semplificato,Active,Still_Active,374
2021-07,Forfettario,Active,Renew_Same_Plan,181
2021-04,Forfettario,Churned,Refunded,11
2020-09,Semplificato,Active,Renew_Change_Plan,2
2020-08,Forfettario,Churned,Expired,12
2024-05,Forfettario,Churned,Still_Churned,9351
2023-09,Semplificato,Churned,Refunded,1
2019-10,Forfettario,Active,Still_Active,1267
2020-11,Semplificato,Active,New,1
2023-01,Forfettario,Churned,Expired,425
2018-05,Forfettario,Active,New,25
2020-03,Semplificato,Active,Renew_Change_Plan,1
2024-01,Semplificato,Active,Renew_Same_Plan,13
2022-10,Forfettario,Active,New,779
2021-03,Forfettario,Active,Resurrected,5
2023-02,Semplificato,Active,New,12
2024-01,Forfettario,Active,Still_Active,20117
2022-04,Forfettario,Active,Renew_Change_Plan,11
2021-04,Semplificato,Churned,Still_Churned,2
2023-01,Semplificato,Active,Still_Active,95
2023-09,Forfettario,Churned,Refunded,43
2021-10,Forfettario,Churned,Refunded,24
2021-07,Forfettario,Active,Still_Active,4930
2022-02,Forfettario,Churned,Still_Churned,1320
2019-10,Forfettario,Active,New,108
2019-12,Forfettario,Churned,Expired,13
2019-04,Forfettario,Active,New,80
2021-02,Forfettario,Active,Renew_Change_Plan,2
2023-06,Semplificato,Active,Resurrected,5
2020-02,Forfettario,Churned,Expired,24
2022-05,Semplificato,Active,Still_Active,85
2018-07,Forfettario,Active,New,36
2022-03,Semplificato,Active,Renew_Same_Plan,2
2020-03,Forfettario,Active,Still_Active,1684
2024-04,Semplificato,Active,Still_Active,398
2018-03,Forfettario,Active,Still_Active,40
2023-05,Forfettario,Churned,Still_Churned,4282
2019-09,Forfettario,Churned,Still_Churned,54
2022-03,Forfettario,Churned,Refunded,20
2023-10,Forfettario,Churned,Expired,349
2024-03,Forfettario,Active,Renew_Change_Plan,21
2023-10,Forfettario,Pending,Still_Pending,1
2022-07,Forfettario,Active,Renew_Change_Plan,7
2019-06,Forfettario,Active,Renew_Change_Plan,2
2024-07,Semplificato,Active,Still_Active,496
2022-05,Semplificato,Churned,Still_Churned,13
2023-07,Forfettario,Active,Renew_Same_Plan,885
2020-08,Forfettario,Active,Renew_Change_Plan,2
2022-01,Forfettario,Churned,Still_Churned,1161
2019-10,Forfettario,Active,Renew_Change_Plan,4
2021-11,Semplificato,Churned,Still_Churned,8
2023-07,Forfettario,Active,Renew_Change_Plan,3
2020-10,Semplificato,Active,Renew_Change_Plan,4
2021-06,Forfettario,Active,Renew_Change_Plan,3
2023-11,Forfettario,Active,Renew_Same_Plan,690
2024-07,Semplificato,Churned,Still_Churned,114
2023-02,Forfettario,Churned,Refunded,47
2020-11,Forfettario,Active,Still_Active,2693
2019-05,Semplificato,Active,Still_Active,3
2021-07,Forfettario,Churned,Refunded,20
2020-11,Semplificato,Active,Renew_Change_Plan,2
2023-07,Semplificato,Active,Still_Active,189
2021-01,Forfettario,Churned,Expired,45
2024-01,Semplificato,Active,New,79
2023-07,Semplificato,Active,Renew_Change_Plan,7
2022-06,Forfettario,Churned,Still_Churned,1898
2024-02,Forfettario,Churned,Refunded,60
2021-11,Forfettario,Churned,Expired,96
2024-08,Forfettario,Active,Renew_Same_Plan,142
2022-08,Forfettario,Churned,Still_Churned,2209
2020-11,Forfettario,Active,New,179
2024-03,Forfettario,Active,Resurrected,102
2022-11,Forfettario,Active,New,647
2023-07,Semplificato,Active,New,14
2020-02,Forfettario,Churned,Still_Churned,131
2024-01,Semplificato,Churned,Still_Churned,53
2022-08,Forfettario,Active,Renew_Same_Plan,228
2020-09,Forfettario,Active,Renew_Change_Plan,2
2023-11,Forfettario,Churned,Expired,352
2023-12,Semplificato,Active,Renew_Same_Plan,4
2021-08,Forfettario,Churned,Refunded,10
2021-08,Semplificato,Churned,Still_Churned,5
2020-07,Forfettario,Active,New,164
2024-07,Semplificato,Churned,Refunded,3
2024-08,Semplificato,Churned,Still_Churned,126
2021-02,Forfettario,Active,New,325
2020-09,Forfettario,Churned,Refunded,4
2024-04,Semplificato,Churned,Expired,7
2023-02,Forfettario,Active,Pending_Activated,1
2024-03,Forfettario,Churned,Expired,582
2023-02,Forfettario,Active,Renew_Same_Plan,1024
2020-04,Forfettario,Active,Renew_Same_Plan,125
2021-04,Semplificato,Active,Renew_Change_Plan,2
2021-07,Semplificato,Active,Renew_Same_Plan,2
2024-07,Forfettario,Churned,Still_Churned,10333
2022-03,Forfettario,Active,Still_Active,8834
2023-02,Semplificato,Active,Resurrected,3
2021-09,Semplificato,Active,Resurrected,2
2023-02,Forfettario,Active,Still_Active,16965
2023-03,Semplificato,Churned,Expired,3
2019-01,Forfettario,Active,Renew_Same_Plan,18
2024-03,Semplificato,Active,Renew_Same_Plan,8
2024-04,Forfettario,Churned,Still_Churned,8909
2024-01,Forfettario,Pending,New_Pending,1
2022-06,Semplificato,Active,New,1
2021-05,Forfettario,Churned,Still_Churned,636
2018-03,Forfettario,Active,New,21
2020-03,Forfettario,Churned,Still_Churned,155
2024-01,Forfettario,Churned,Refunded,96
2020-05,Forfettario,Active,Still_Active,1907
2020-11,Forfettario,Churned,Still_Churned,372
2022-05,Semplificato,Churned,Expired,2
2023-11,Forfettario,Churned,Refunded,48
2021-03,Forfettario,Churned,Refunded,9
2023-04,Forfettario,Active,Renew_Change_Plan,8
